{'0': (0.4600867033004761, 0.6662810444831848, 0.06027863919734955, 0.08), '11': (0.47503435611724854, 0.557121753692627, -0.09802702069282532, 0.12), '12': (0.46080148220062256, 0.492298424243927, 0.19276829063892365, 0.12), '13': (0.34938108921051025, 0.7145512104034424, -0.19064603745937347, 0.03), '15': (0.20162107050418854, 0.7495365738868713, -0.13389942049980164, 0.02), '16': (0.22863836586475372, 0.6298869252204895, 0.0609297975897789, 0.02), '23': (0.7859348654747009, 0.48938876390457153, -0.11004022508859634, 0.15), '24': (0.7581875920295715, 0.4589807093143463, 0.10941711813211441, 0.15)}
{'0': (0.4598854184150696, 0.666301429271698, 0.06026104465126991, 0.08), '11': (0.4749287962913513, 0.557418704032898, -0.09845547378063202, 0.12), '12': (0.460875928401947, 0.49224430322647095, 0.1922052949666977, 0.12), '13': (0.3474481701850891, 0.7140110731124878, -0.19269143044948578, 0.03), '15': (0.19855573773384094, 0.7495324015617371, -0.13797423243522644, 0.02), '16': (0.22808055579662323, 0.6291089057922363, 0.061596017330884933, 0.02), '23': (0.7858491539955139, 0.49052610993385315, -0.11005724966526031, 0.15), '24': (0.7581889033317566, 0.46076929569244385, 0.10943581908941269, 0.15)}
{'0': (0.4598062336444855, 0.6668146252632141, 0.059911128133535385, 0.08), '11': (0.47462934255599976, 0.5574595332145691, -0.09861764311790466, 0.12), '12': (0.4609997570514679, 0.4929494857788086, 0.19217084348201752, 0.12), '13': (0.34573617577552795, 0.7118082642555237, -0.19447146356105804, 0.03), '15': (0.19699959456920624, 0.7492199540138245, -0.14278820157051086, 0.02), '16': (0.22685067355632782, 0.6284545063972473, 0.06490351259708405, 0.02), '23': (0.7854730486869812, 0.49107593297958374, -0.11014766246080399, 0.15), '24': (0.7581855058670044, 0.4621218740940094, 0.10952797532081604, 0.15)}
{'0': (0.458741158246994, 0.6663984656333923, 0.06137706711888313, 0.08), '11': (0.47370684146881104, 0.5564130544662476, -0.0969109907746315, 0.12), '12': (0.46132299304008484, 0.4929761588573456, 0.19389349222183228, 0.12), '13': (0.3439984917640686, 0.7083883285522461, -0.19413870573043823, 0.03), '15': (0.19760695099830627, 0.7490795850753784, -0.1420842856168747, 0.02), '16': (0.22659938037395477, 0.6280597448348999, 0.07339879125356674, 0.02), '23': (0.7850625514984131, 0.4916709065437317, -0.11020595580339432, 0.15), '24': (0.7582504749298096, 0.4626389741897583, 0.10958746075630188, 0.15), '25': (0.5790857672691345, 0.7064743638038635, -0.07174132019281387, 0.08)}
{'0': (0.4581950902938843, 0.664963960647583, 0.06163240969181061, 0.08), '11': (0.4731599986553192, 0.5526319146156311, -0.09678694605827332, 0.12), '12': (0.4613313376903534, 0.4920281767845154, 0.19386211037635803, 0.12), '13': (0.3437839448451996, 0.7062926888465881, -0.19384033977985382, 0.03), '15': (0.1979019194841385, 0.7480444312095642, -0.14146555960178375, 0.02), '16': (0.2264106720685959, 0.6280913949012756, 0.07223118841648102, 0.02), '23': (0.7844716906547546, 0.49196726083755493, -0.11021360754966736, 0.15), '24': (0.7582545876502991, 0.4629935920238495, 0.10959551483392715, 0.15), '25': (0.5790880918502808, 0.7065227627754211, -0.07187841832637787, 0.08)}
{'0': (0.45910537242889404, 0.6649658679962158, 0.059519823640584946, 0.08), '11': (0.471504807472229, 0.5476479530334473, -0.09748031198978424, 0.12), '12': (0.46037396788597107, 0.4906117618083954, 0.19381646811962128, 0.12), '13': (0.34317976236343384, 0.705538272857666, -0.19407519698143005, 0.03), '15': (0.197966068983078, 0.746455729007721, -0.14100855588912964, 0.02), '16': (0.2250635325908661, 0.628487229347229, 0.07136253267526627, 0.02), '23': (0.7838882803916931, 0.4924306273460388, -0.11048686504364014, 0.15), '24': (0.7579309344291687, 0.46341612935066223, 0.10986565798521042, 0.15), '25': (0.5790940523147583, 0.7065523862838745, -0.07201173901557922, 0.08)}
{'0': (0.4591699540615082, 0.6649450063705444, 0.05313533544540405, 0.08), '11': (0.47038406133651733, 0.5454239845275879, -0.10148140788078308, 0.12), '12': (0.4603123962879181, 0.4906521737575531, 0.19325962662696838, 0.12), '13': (0.3430017828941345, 0.7044126391410828, -0.19811512529850006, 0.03), '15': (0.19823862612247467, 0.7459646463394165, -0.145076721906662, 0.02), '16': (0.22475101053714752, 0.6284492611885071, 0.07078444212675095, 0.02), '23': (0.7828850150108337, 0.4929443299770355, -0.11089994758367538, 0.15), '24': (0.7574759125709534, 0.46399787068367004, 0.11028030514717102, 0.15), '25': (0.579026460647583, 0.7065593004226685, -0.07562623918056488, 0.08)}
{'0': (0.45912742614746094, 0.6645699143409729, 0.04932108148932457, 0.08), '11': (0.4695287346839905, 0.5440662503242493, -0.10672683268785477, 0.12), '12': (0.45962271094322205, 0.4900669753551483, 0.18977566063404083, 0.12), '13': (0.34235861897468567, 0.7017907500267029, -0.2013634592294693, 0.03), '15': (0.19831480085849762, 0.7453007698059082, -0.14699512720108032, 0.02), '16': (0.22383321821689606, 0.628636360168457, 0.06260448694229126, 0.02), '23': (0.7824090123176575, 0.49313870072364807, -0.11117648333311081, 0.15), '24': (0.7571203112602234, 0.4641626477241516, 0.11056087166070938, 0.15), '25': (0.5790038704872131, 0.7061489820480347, -0.07715155929327011, 0.08)}
{'0': (0.458018034696579, 0.6645486950874329, 0.05031220614910126, 0.08), '11': (0.46833792328834534, 0.5442497134208679, -0.1066637858748436, 0.12), '12': (0.4595213234424591, 0.49007663130760193, 0.19024671614170074, 0.12), '13': (0.3405410051345825, 0.701770544052124, -0.20097360014915466, 0.03), '15': (0.19774000346660614, 0.7436309456825256, -0.14549680054187775, 0.02), '16': (0.22342735528945923, 0.6287599205970764, 0.06223410740494728, 0.02), '23': (0.7820762991905212, 0.4933854341506958, -0.11120752990245819, 0.15), '24': (0.757412314414978, 0.4641628861427307, 0.11059150844812393, 0.15), '25': (0.5789963006973267, 0.7062268257141113, -0.0758204236626625, 0.08)}
{'0': (0.45485562086105347, 0.664547324180603, 0.050400830805301666, 0.08), '11': (0.4666731655597687, 0.544382631778717, -0.10599878430366516, 0.12), '12': (0.45870476961135864, 0.49022606015205383, 0.1918230801820755, 0.12), '13': (0.3391857147216797, 0.7013360261917114, -0.2006266862154007, 0.03), '15': (0.19742420315742493, 0.7420271039009094, -0.14511175453662872, 0.02), '16': (0.22272524237632751, 0.6287773251533508, 0.06297042965888977, 0.02), '23': (0.7813311219215393, 0.4939097762107849, -0.11127522587776184, 0.15), '24': (0.757377564907074, 0.464292973279953, 0.11066026985645294, 0.15), '25': (0.5789949297904968, 0.7063015699386597, -0.07576842606067657, 0.08)}
{'0': (0.4526175558567047, 0.6645361185073853, 0.05058708041906357, 0.08), '11': (0.46547985076904297, 0.5444508194923401, -0.10483957082033157, 0.12), '12': (0.458575040102005, 0.49078741669654846, 0.19295494258403778, 0.12), '13': (0.3381868898868561, 0.7006300091743469, -0.2004542201757431, 0.03), '15': (0.19708482921123505, 0.7410855889320374, -0.14473611116409302, 0.02), '16': (0.22243233025074005, 0.6288002729415894, 0.06423207372426987, 0.02), '23': (0.7810410857200623, 0.49432373046875, -0.11132215708494186, 0.15), '24': (0.7575098872184753, 0.4643361568450928, 0.11070767790079117, 0.15), '25': (0.5788413286209106, 0.7068541646003723, -0.07374440878629684, 0.08)}
{'0': (0.450663685798645, 0.6649401187896729, 0.05241865664720535, 0.08), '11': (0.4635480046272278, 0.5444350242614746, -0.1013435497879982, 0.12), '12': (0.4576762914657593, 0.4914274513721466, 0.1958741545677185, 0.12), '13': (0.33753731846809387, 0.6987096667289734, -0.19807597994804382, 0.03), '15': (0.1964370608329773, 0.7403226494789124, -0.14264719188213348, 0.02), '16': (0.22208985686302185, 0.6288636326789856, 0.06708186119794846, 0.02), '23': (0.7807675004005432, 0.4950154721736908, -0.11134212464094162, 0.15), '24': (0.7574605941772461, 0.46485206484794617, 0.11072734743356705, 0.15), '25': (0.5785025358200073, 0.7085252404212952, -0.07381393760442734, 0.08)}
{'0': (0.45084425806999207, 0.6651484966278076, 0.05724089965224266, 0.08), '11': (0.46326401829719543, 0.5436319708824158, -0.09717654436826706, 0.12), '12': (0.4574349522590637, 0.49113938212394714, 0.20136772096157074, 0.12), '13': (0.3370989263057709, 0.696884036064148, -0.19442152976989746, 0.03), '15': (0.19575001299381256, 0.7397022843360901, -0.13906502723693848, 0.02), '16': (0.2217249572277069, 0.6288238763809204, 0.0724165216088295, 0.02), '23': (0.7808101177215576, 0.4952722191810608, -0.11134977638721466, 0.15), '24': (0.7577207088470459, 0.4646401107311249, 0.11073650419712067, 0.15), '25': (0.5785008668899536, 0.7098001837730408, -0.07379825413227081, 0.08)}
{'0': (0.4506387412548065, 0.6673041582107544, 0.060876648873090744, 0.08), '11': (0.46053412556648254, 0.5435589551925659, -0.0962909683585167, 0.12), '12': (0.4550839960575104, 0.49131888151168823, 0.20561984181404114, 0.12), '13': (0.335532546043396, 0.6969520449638367, -0.19368499517440796, 0.03), '15': (0.1921868473291397, 0.7397226691246033, -0.13668030500411987, 0.02), '16': (0.22039248049259186, 0.6288438439369202, 0.07460688054561615, 0.02), '23': (0.7808110117912292, 0.49528661370277405, -0.11160933971405029, 0.15), '24': (0.7577427625656128, 0.46459031105041504, 0.1109844446182251, 0.15)}
{'0': (0.45226234197616577, 0.6673163175582886, 0.05945507809519768, 0.08), '11': (0.46077218651771545, 0.5422852039337158, -0.09745431691408157, 0.12), '12': (0.45512470602989197, 0.4903387427330017, 0.20500114560127258, 0.12), '13': (0.3356005549430847, 0.6961653828620911, -0.1981249302625656, 0.03), '15': (0.19016848504543304, 0.7401652932167053, -0.14488056302070618, 0.02), '16': (0.2199222594499588, 0.6288516521453857, 0.0775798112154007, 0.02), '23': (0.7808862328529358, 0.49527886509895325, -0.11193280667066574, 0.15), '24': (0.7578639984130859, 0.46457377076148987, 0.11129886656999588, 0.15)}
{'0': (0.4522944390773773, 0.667523205280304, 0.06005679816007614, 0.08), '11': (0.46050897240638733, 0.5423890948295593, -0.09733667224645615, 0.12), '12': (0.4546116888523102, 0.49068474769592285, 0.20484741032123566, 0.12), '13': (0.33518779277801514, 0.6958797574043274, -0.1967739462852478, 0.03), '15': (0.19025182723999023, 0.7398755550384521, -0.13967223465442657, 0.02), '16': (0.21882303059101105, 0.6300116181373596, 0.07616580277681351, 0.02), '23': (0.7808893918991089, 0.49526044726371765, -0.11205099523067474, 0.15), '24': (0.7578006386756897, 0.46456724405288696, 0.11141439527273178, 0.15), '25': (0.5786628127098083, 0.7116575241088867, -0.07405050098896027, 0.08)}
{'0': (0.4522751569747925, 0.6687420606613159, 0.059956468641757965, 0.08), '11': (0.4579738974571228, 0.5427834987640381, -0.09783338010311127, 0.12), '12': (0.45165199041366577, 0.492088258266449, 0.20344658195972443, 0.12), '13': (0.3338715136051178, 0.6959056258201599, -0.19670221209526062, 0.03), '15': (0.19045914709568024, 0.7398779392242432, -0.13696350157260895, 0.02), '16': (0.21601314842700958, 0.6322197318077087, 0.06864733248949051, 0.02), '23': (0.7808939814567566, 0.4952552020549774, -0.11230957508087158, 0.15), '24': (0.7576231360435486, 0.46465715765953064, 0.11167105287313461, 0.15), '25': (0.5786629319190979, 0.7118927836418152, -0.0741545706987381, 0.08)}
{'0': (0.453783243894577, 0.6698294281959534, 0.05992969498038292, 0.08), '11': (0.457241028547287, 0.5428178310394287, -0.0976446196436882, 0.12), '12': (0.4505560100078583, 0.4921603202819824, 0.2032431960105896, 0.12), '13': (0.33372819423675537, 0.6960042715072632, -0.19582314789295197, 0.03), '15': (0.1906018853187561, 0.7402722835540771, -0.13550449907779694, 0.02), '16': (0.21571563184261322, 0.6327478885650635, 0.06838382035493851, 0.02), '23': (0.7808908820152283, 0.49521732330322266, -0.11248401552438736, 0.15), '24': (0.7574087381362915, 0.46469977498054504, 0.11184139549732208, 0.15), '25': (0.5786228775978088, 0.7123783230781555, -0.07445655763149261, 0.08)}
{'0': (0.45483872294425964, 0.6701592206954956, 0.05942463129758835, 0.08), '11': (0.45730993151664734, 0.5428500175476074, -0.09777872264385223, 0.12), '12': (0.4506374001502991, 0.4921882450580597, 0.2027452290058136, 0.12), '13': (0.33379480242729187, 0.6960341334342957, -0.1957969218492508, 0.03), '15': (0.19071179628372192, 0.7407533526420593, -0.13553547859191895, 0.02), '16': (0.2154390662908554, 0.6339284181594849, 0.06754383444786072, 0.02), '23': (0.781090497970581, 0.4951765835285187, -0.11272232979536057, 0.15), '24': (0.7574262619018555, 0.46452105045318604, 0.11207714676856995, 0.15), '25': (0.5786117911338806, 0.7126466631889343, -0.0750909149646759, 0.08)}
{'0': (0.45508724451065063, 0.6700869798660278, 0.056941092014312744, 0.08), '11': (0.45745083689689636, 0.5428673028945923, -0.09866640716791153, 0.12), '12': (0.4507220983505249, 0.49240970611572266, 0.20135363936424255, 0.12), '13': (0.3336397409439087, 0.696595311164856, -0.19679664075374603, 0.03), '15': (0.190813809633255, 0.7417210936546326, -0.13665297627449036, 0.02), '16': (0.21483348309993744, 0.6354926228523254, 0.06435803323984146, 0.02), '23': (0.7812546491622925, 0.4949909448623657, -0.11287245154380798, 0.15), '24': (0.7576580047607422, 0.46424952149391174, 0.11222490668296814, 0.15), '25': (0.5786259770393372, 0.7128474116325378, -0.07530656456947327, 0.08)}
{'0': (0.45511627197265625, 0.6711578965187073, 0.05507858097553253, 0.08), '11': (0.4585121273994446, 0.5456020832061768, -0.10241527110338211, 0.12), '12': (0.4510793685913086, 0.49305635690689087, 0.19954738020896912, 0.12), '13': (0.33388933539390564, 0.6980859637260437, -0.20087531208992004, 0.03), '15': (0.1913832724094391, 0.742709219455719, -0.1445540487766266, 0.02), '16': (0.21509064733982086, 0.6371463537216187, 0.06395994126796722, 0.02), '23': (0.7814624309539795, 0.49498629570007324, -0.11310208588838577, 0.15), '24': (0.7577282786369324, 0.46370401978492737, 0.11245163530111313, 0.15), '25': (0.5791016221046448, 0.71299809217453, -0.07518357783555984, 0.08)}
{'0': (0.45520561933517456, 0.6737769842147827, 0.05465840548276901, 0.08), '11': (0.4595496952533722, 0.5474514961242676, -0.10236722975969315, 0.12), '12': (0.45128026604652405, 0.49457815289497375, 0.1994444727897644, 0.12), '13': (0.3339870870113373, 0.6984977722167969, -0.20071227848529816, 0.03), '15': (0.19145363569259644, 0.7433105707168579, -0.14424321055412292, 0.02), '16': (0.21514655649662018, 0.6383150219917297, 0.06398865580558777, 0.02), '23': (0.781491219997406, 0.4949333369731903, -0.11316946893930435, 0.15), '24': (0.757764995098114, 0.46294447779655457, 0.11251746118068695, 0.15), '25': (0.5793113112449646, 0.7130992412567139, -0.07516466826200485, 0.08)}
{'0': (0.45520728826522827, 0.67415452003479, 0.05296182632446289, 0.08), '11': (0.4599994122982025, 0.5492224097251892, -0.10319386422634125, 0.12), '12': (0.4514164924621582, 0.4979712665081024, 0.1976298987865448, 0.12), '13': (0.33405938744544983, 0.6985113024711609, -0.20139382779598236, 0.03), '15': (0.1915089637041092, 0.7441809773445129, -0.14430269598960876, 0.02), '16': (0.21431969106197357, 0.6393818259239197, 0.06089223176240921, 0.02), '23': (0.7814345955848694, 0.49492084980010986, -0.1134299784898758, 0.15), '24': (0.7577539086341858, 0.46293020248413086, 0.11277857422828674, 0.15), '25': (0.579302966594696, 0.7134561538696289, -0.07750752568244934, 0.08)}
{'0': (0.45555055141448975, 0.6745687127113342, 0.05300658941268921, 0.08), '11': (0.4613073766231537, 0.550122857093811, -0.10299989581108093, 0.12), '12': (0.4516001343727112, 0.49847111105918884, 0.19726558029651642, 0.12), '13': (0.33522114157676697, 0.6981759667396545, -0.2013193964958191, 0.03), '15': (0.192063570022583, 0.7447510361671448, -0.1444207727909088, 0.02), '16': (0.214390367269516, 0.6406123638153076, 0.06157378852367401, 0.02), '23': (0.7813672423362732, 0.49465641379356384, -0.11346015334129333, 0.15), '24': (0.7576693892478943, 0.462689071893692, 0.11280788481235504, 0.15), '25': (0.5790140628814697, 0.7138763070106506, -0.07879109680652618, 0.08)}
{'0': (0.45564183592796326, 0.6746199727058411, 0.0537266843020916, 0.08), '11': (0.4625742733478546, 0.5507335066795349, -0.10201755166053772, 0.12), '12': (0.45180580019950867, 0.49958881735801697, 0.19723209738731384, 0.12), '13': (0.33592453598976135, 0.6981081962585449, -0.20109209418296814, 0.03), '15': (0.192890003323555, 0.746478259563446, -0.14441139996051788, 0.02), '16': (0.2144358605146408, 0.642896294593811, 0.062273479998111725, 0.02), '23': (0.7812472581863403, 0.49442100524902344, -0.11347702145576477, 0.15), '24': (0.7575379610061646, 0.46243321895599365, 0.11282363533973694, 0.15), '25': (0.5788996815681458, 0.7140205502510071, -0.08039650321006775, 0.08)}
{'0': (0.45564743876457214, 0.6752631664276123, 0.0534408800303936, 0.08), '11': (0.46275171637535095, 0.5516267418861389, -0.10234566032886505, 0.12), '12': (0.45185360312461853, 0.5019404292106628, 0.19670982658863068, 0.12), '13': (0.3357730507850647, 0.6981708407402039, -0.20217569172382355, 0.03), '15': (0.19283203780651093, 0.7480852603912354, -0.1465427279472351, 0.02), '16': (0.21227143704891205, 0.6439884305000305, 0.06207260116934776, 0.02), '23': (0.7807458639144897, 0.4945465624332428, -0.11363576352596283, 0.15), '24': (0.7570862174034119, 0.4625641703605652, 0.11298231035470963, 0.15), '25': (0.5785862803459167, 0.7141018509864807, -0.0814572274684906, 0.08)}
{'0': (0.4560478925704956, 0.6752767562866211, 0.05219293758273125, 0.08), '11': (0.46381711959838867, 0.5515729188919067, -0.10376385599374771, 0.12), '12': (0.45249369740486145, 0.5021972060203552, 0.19410596787929535, 0.12), '13': (0.33642828464508057, 0.6976214647293091, -0.20269900560379028, 0.03), '15': (0.1933346837759018, 0.7480902075767517, -0.14652985334396362, 0.02), '16': (0.21165268123149872, 0.6446307301521301, 0.061059411615133286, 0.02), '23': (0.7807169556617737, 0.49454209208488464, -0.11364613473415375, 0.15), '24': (0.7569957971572876, 0.4624132215976715, 0.11299257725477219, 0.15), '25': (0.5785276293754578, 0.7138571739196777, -0.0814753845334053, 0.08)}
